F:\学习\人工智能\课程论文\代码\neural-style-pt\CaffeLoader.py:244: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  cnn.load_state_dict(torch.load(model_file), strict=(not disable_check))
NIN Architecture Detected
Successfully loaded models/nin_imagenet.pth
conv1: 96 3 11 11
cccp1: 96 96 1 1
cccp2: 96 96 1 1
conv2: 256 96 5 5
cccp3: 256 256 1 1
cccp4: 256 256 1 1
conv3: 384 256 3 3
cccp5: 384 384 1 1
cccp6: 384 384 1 1
conv4-1024: 1024 384 3 3
cccp7-1024: 1024 1024 1 1
cccp8-1024: 1000 1024 1 1
Setting up content layer 2: relu0
Setting up style layer 2: relu0
Setting up content layer 9: relu3
Setting up style layer 9: relu3
Setting up content layer 16: relu7
Setting up style layer 16: relu7
Setting up content layer 28: relu12
Setting up style layer 28: relu12
Capturing content targets
nn.Sequential ( 
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> (11) -> (12) -> (13) -> (14) -> (15) -> (16) -> (17) -> (18) -> (19) -> (20) -> (21) -> (22) -> (23) -> (24) -> (25) -> (26) -> (27) -> (28) -> (29) -> (30) -> (31) -> (32) -> (33) -> (34) -> (35) -> output]
  (1): nn.Conv2d(3 -> 96, 11x11, 4,4, 0,0)
  (2): nn.ReLU
  (3): nn.ContentLoss
  (4): nn.StyleLoss
  (5): nn.Conv2d(96 -> 96, 1x1, 1,1, 0,0)
  (6): nn.ReLU
  (7): nn.Conv2d(96 -> 96, 1x1, 1,1, 0,0)
  (8): nn.ReLU
  (9): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (10): nn.Conv2d(96 -> 256, 5x5, 1,1, 2,2)
  (11): nn.ReLU
  (12): nn.ContentLoss
  (13): nn.StyleLoss
  (14): nn.Conv2d(256 -> 256, 1x1, 1,1, 0,0)
  (15): nn.ReLU
  (16): nn.Conv2d(256 -> 256, 1x1, 1,1, 0,0)
  (17): nn.ReLU
  (18): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (19): nn.Conv2d(256 -> 384, 3x3, 1,1, 1,1)
  (20): nn.ReLU
  (21): nn.ContentLoss
  (22): nn.StyleLoss
  (23): nn.Conv2d(384 -> 384, 1x1, 1,1, 0,0)
  (24): nn.ReLU
  (25): nn.Conv2d(384 -> 384, 1x1, 1,1, 0,0)
  (26): nn.ReLU
  (27): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (28): nn.Conv2d(384 -> 1024, 3x3, 1,1, 1,1)
  (29): nn.ReLU
  (30): nn.Conv2d(1024 -> 1024, 1x1, 1,1, 0,0)
  (31): nn.ReLU
  (32): nn.Conv2d(1024 -> 1000, 1x1, 1,1, 0,0)
  (33): nn.ReLU
  (34): nn.ContentLoss
  (35): nn.StyleLoss
)
Capturing style target 1
  Content 3 loss: 34837.00390625
  Content 4 loss: 301.47027587890625
  Style 1 loss: 1850.8897705078125
  Style 2 loss: 22895.724609375
  Style 3 loss: 17229.453125
  Style 4 loss: 1.3079185485839844
  Total loss: 184704.703125
Iteration 538 / 1000
  Content 1 loss: 18588.875
  Content 2 loss: 88991.203125
  Content 3 loss: 34827.09765625
  Content 4 loss: 301.53125
  Style 1 loss: 1851.8134765625
  Style 2 loss: 22902.34765625
  Style 3 loss: 17236.189453125
  Style 4 loss: 1.3082038164138794
  Total loss: 184700.359375
Iteration 539 / 1000
  Content 1 loss: 18589.580078125
  Content 2 loss: 88995.921875
  Content 3 loss: 34828.51171875
  Content 4 loss: 301.4298095703125
  Style 1 loss: 1850.4854736328125
  Style 2 loss: 22892.986328125
  Style 3 loss: 17234.96484375
  Style 4 loss: 1.3085812330245972
  Total loss: 184695.203125
Iteration 540 / 1000
  Content 1 loss: 18587.8671875
  Content 2 loss: 88989.0546875
  Content 3 loss: 34827.5703125
  Content 4 loss: 301.4117126464844
  Style 1 loss: 1850.7362060546875
  Style 2 loss: 22898.123046875
  Style 3 loss: 17234.693359375
  Style 4 loss: 1.308780312538147
  Total loss: 184690.765625
Iteration 541 / 1000
  Content 1 loss: 18587.19140625
  Content 2 loss: 88991.3671875
  Content 3 loss: 34831.0625
  Content 4 loss: 301.3357849121094
  Style 1 loss: 1850.4083251953125
  Style 2 loss: 22892.5625
  Style 3 loss: 17230.939453125
  Style 4 loss: 1.3083099126815796
  Total loss: 184686.171875
Iteration 542 / 1000
  Content 1 loss: 18585.57421875
  Content 2 loss: 88987.7265625
  Content 3 loss: 34835.515625
  Content 4 loss: 301.3824768066406
  Style 1 loss: 1850.5748291015625
  Style 2 loss: 22894.330078125
  Style 3 loss: 17225.265625
  Style 4 loss: 1.3073161840438843
  Total loss: 184681.671875
Iteration 543 / 1000
  Content 1 loss: 18583.744140625
  Content 2 loss: 88977.4609375
  Content 3 loss: 34831.625
  Content 4 loss: 301.3376159667969
  Style 1 loss: 1850.836181640625
  Style 2 loss: 22902.642578125
  Style 3 loss: 17228.568359375
  Style 4 loss: 1.3075004816055298
  Total loss: 184677.53125
Iteration 544 / 1000
  Content 1 loss: 18582.623046875
  Content 2 loss: 88971.8125
  Content 3 loss: 34827.22265625
  Content 4 loss: 301.2509765625
  Style 1 loss: 1850.766357421875
  Style 2 loss: 22905.294921875
  Style 3 loss: 17232.859375
  Style 4 loss: 1.307928442955017
  Total loss: 184673.140625
Iteration 545 / 1000
  Content 1 loss: 18582.17578125
  Content 2 loss: 88969.90625
  Content 3 loss: 34821.23046875
  Content 4 loss: 301.1709289550781
  Style 1 loss: 1850.4302978515625
  Style 2 loss: 22904.3359375
  Style 3 loss: 17238.01171875
  Style 4 loss: 1.3085976839065552
  Total loss: 184668.578125
Iteration 546 / 1000
  Content 1 loss: 18581.37890625
  Content 2 loss: 88972.703125
  Content 3 loss: 34822.5390625
  Content 4 loss: 301.2449951171875
  Style 1 loss: 1849.992919921875
  Style 2 loss: 22897.455078125
  Style 3 loss: 17237.69921875
  Style 4 loss: 1.3087714910507202
  Total loss: 184664.34375
Iteration 547 / 1000
  Content 1 loss: 18580.37890625
  Content 2 loss: 88971.2421875
  Content 3 loss: 34821.68359375
  Content 4 loss: 301.3144226074219
  Style 1 loss: 1849.8375244140625
  Style 2 loss: 22897.48828125
  Style 3 loss: 17236.89453125
  Style 4 loss: 1.3088555335998535
  Total loss: 184660.15625
Iteration 548 / 1000
  Content 1 loss: 18579.59765625
  Content 2 loss: 88974.7578125
  Content 3 loss: 34827.078125
  Content 4 loss: 301.3543395996094
  Style 1 loss: 1849.51416015625
  Style 2 loss: 22892.060546875
  Style 3 loss: 17230.00390625
  Style 4 loss: 1.3082878589630127
  Total loss: 184655.6875
Iteration 549 / 1000
  Content 1 loss: 18578.677734375
  Content 2 loss: 88974.84375
  Content 3 loss: 34828.08203125
  Content 4 loss: 301.3703308105469
  Style 1 loss: 1849.2177734375
  Style 2 loss: 22890.404296875
  Style 3 loss: 17227.37890625
  Style 4 loss: 1.307880163192749
  Total loss: 184651.296875
Iteration 550 / 1000
  Content 1 loss: 18577.755859375
  Content 2 loss: 88970.4765625
  Content 3 loss: 34826.9296875
  Content 4 loss: 301.3740234375
  Style 1 loss: 1848.971923828125
  Style 2 loss: 22892.89453125
  Style 3 loss: 17227.716796875
  Style 4 loss: 1.3076614141464233
  Total loss: 184647.421875
Iteration 551 / 1000
  Content 1 loss: 18577.119140625
  Content 2 loss: 88965.265625
  Content 3 loss: 34821.51171875
  Content 4 loss: 301.25030517578125
  Style 1 loss: 1848.5877685546875
  Style 2 loss: 22895.779296875
  Style 3 loss: 17231.853515625
  Style 4 loss: 1.3079453706741333
  Total loss: 184642.6875
Iteration 552 / 1000
  Content 1 loss: 18576.5703125
  Content 2 loss: 88965.2265625
  Content 3 loss: 34819.41796875
  Content 4 loss: 301.18841552734375
  Style 1 loss: 1848.1064453125
  Style 2 loss: 22892.080078125
  Style 3 loss: 17234.591796875
  Style 4 loss: 1.3088057041168213
  Total loss: 184638.5
Iteration 553 / 1000
  Content 1 loss: 18575.6484375
  Content 2 loss: 88961.140625
  Content 3 loss: 34818.953125
  Content 4 loss: 301.294189453125
  Style 1 loss: 1847.8675537109375
  Style 2 loss: 22894.146484375
  Style 3 loss: 17233.955078125
  Style 4 loss: 1.3086707592010498
  Total loss: 184634.328125
Iteration 554 / 1000
  Content 1 loss: 18575.24609375
  Content 2 loss: 88961.578125
  Content 3 loss: 34821.13671875
  Content 4 loss: 301.3552551269531
  Style 1 loss: 1847.3873291015625
  Style 2 loss: 22891.05859375
  Style 3 loss: 17230.814453125
  Style 4 loss: 1.3089210987091064
  Total loss: 184629.90625
Iteration 555 / 1000
  Content 1 loss: 18574.162109375
  Content 2 loss: 88958.9765625
  Content 3 loss: 34822.546875
  Content 4 loss: 301.4084167480469
  Style 1 loss: 1847.07275390625
  Style 2 loss: 22891.748046875
  Style 3 loss: 17228.60546875
  Style 4 loss: 1.3089889287948608
  Total loss: 184625.84375
Iteration 556 / 1000
  Content 1 loss: 18573.189453125
  Content 2 loss: 88956.71875
  Content 3 loss: 34822.8203125
  Content 4 loss: 301.544921875
  Style 1 loss: 1846.9825439453125
  Style 2 loss: 22891.96875
  Style 3 loss: 17227.30859375
  Style 4 loss: 1.3088008165359497
  Total loss: 184621.84375
Iteration 557 / 1000
  Content 1 loss: 18573.12890625
  Content 2 loss: 88958.0390625
  Content 3 loss: 34823.3125
  Content 4 loss: 301.4991455078125
  Style 1 loss: 1846.066650390625
  Style 2 loss: 22885.9609375
  Style 3 loss: 17228.38671875
  Style 4 loss: 1.309153437614441
  Total loss: 184617.703125
Iteration 558 / 1000
  Content 1 loss: 18571.296875
  Content 2 loss: 88950.5546875
  Content 3 loss: 34814.94921875
  Content 4 loss: 301.5247802734375
  Style 1 loss: 1846.3914794921875
  Style 2 loss: 22892.28125
  Style 3 loss: 17235.2734375
  Style 4 loss: 1.309035301208496
  Total loss: 184613.59375
Iteration 559 / 1000
  Content 1 loss: 18571.9375
  Content 2 loss: 88953.515625
  Content 3 loss: 34820.30078125
  Content 4 loss: 301.4264221191406
  Style 1 loss: 1844.8323974609375
  Style 2 loss: 22883.841796875
  Style 3 loss: 17232.3359375
  Style 4 loss: 1.309445858001709
  Total loss: 184609.5
Iteration 560 / 1000
  Content 1 loss: 18570.443359375
  Content 2 loss: 88956.421875
  Content 3 loss: 34815.125
  Content 4 loss: 301.43121337890625
  Style 1 loss: 1845.2060546875
  Style 2 loss: 22880.37890625
  Style 3 loss: 17234.916015625
  Style 4 loss: 1.3093650341033936
  Total loss: 184605.25
Iteration 561 / 1000
  Content 1 loss: 18569.55078125
  Content 2 loss: 88949.53125
  Content 3 loss: 34813.61328125
  Content 4 loss: 301.3402099609375
  Style 1 loss: 1844.872314453125
  Style 2 loss: 22886.806640625
  Style 3 loss: 17233.736328125
  Style 4 loss: 1.3097833395004272
  Total loss: 184600.765625
Iteration 562 / 1000
  Content 1 loss: 18569.62109375
  Content 2 loss: 88945.78125
  Content 3 loss: 34814.859375
  Content 4 loss: 301.38226318359375
  Style 1 loss: 1844.14599609375
  Style 2 loss: 22887.826171875
  Style 3 loss: 17232.111328125
  Style 4 loss: 1.3106105327606201
  Total loss: 184597.03125
Iteration 563 / 1000
  Content 1 loss: 18568.76953125
  Content 2 loss: 88945.828125
  Content 3 loss: 34818.72265625
  Content 4 loss: 301.5123291015625
  Style 1 loss: 1843.79638671875
  Style 2 loss: 22885.255859375
  Style 3 loss: 17227.431640625
  Style 4 loss: 1.3104310035705566
  Total loss: 184592.625
Iteration 564 / 1000
  Content 1 loss: 18567.7265625
  Content 2 loss: 88943.96875
  Content 3 loss: 34821.2421875
  Content 4 loss: 301.6500549316406
  Style 1 loss: 1843.51220703125
  Style 2 loss: 22884.126953125
  Style 3 loss: 17225.080078125
  Style 4 loss: 1.3102140426635742
  Total loss: 184588.625
Iteration 565 / 1000
  Content 1 loss: 18566.814453125
  Content 2 loss: 88938.296875
  Content 3 loss: 34818.8984375
  Content 4 loss: 301.5736999511719
  Style 1 loss: 1843.197021484375
  Style 2 loss: 22887.275390625
  Style 3 loss: 17227.05859375
  Style 4 loss: 1.3102625608444214
  Total loss: 184584.4375
Iteration 566 / 1000
  Content 1 loss: 18565.98046875
  Content 2 loss: 88934.453125
  Content 3 loss: 34814.203125
  Content 4 loss: 301.51300048828125
  Style 1 loss: 1842.8748779296875
  Style 2 loss: 22888.69140625
  Style 3 loss: 17231.654296875
  Style 4 loss: 1.310265302658081
  Total loss: 184580.6875
Iteration 567 / 1000
  Content 1 loss: 18565.275390625
  Content 2 loss: 88931.953125
  Content 3 loss: 34806.84375
  Content 4 loss: 301.39697265625
  Style 1 loss: 1842.497314453125
  Style 2 loss: 22889.3046875
  Style 3 loss: 17237.890625
  Style 4 loss: 1.3106712102890015
  Total loss: 184576.453125
Iteration 568 / 1000
  Content 1 loss: 18564.05859375
  Content 2 loss: 88929.75
  Content 3 loss: 34808.765625
  Content 4 loss: 301.37713623046875
  Style 1 loss: 1842.2847900390625
  Style 2 loss: 22889.443359375
  Style 3 loss: 17235.55078125
  Style 4 loss: 1.3108701705932617
  Total loss: 184572.53125
Iteration 569 / 1000
  Content 1 loss: 18563.501953125
  Content 2 loss: 88928.1640625
  Content 3 loss: 34805.1796875
  Content 4 loss: 301.35357666015625
  Style 1 loss: 1841.9874267578125
  Style 2 loss: 22889.455078125
  Style 3 loss: 17237.6171875
  Style 4 loss: 1.3108867406845093
  Total loss: 184568.5625
Iteration 570 / 1000
  Content 1 loss: 18562.91015625
  Content 2 loss: 88928.53125
  Content 3 loss: 34808.734375
  Content 4 loss: 301.3678894042969
  Style 1 loss: 1841.5130615234375
  Style 2 loss: 22886.484375
  Style 3 loss: 17233.736328125
  Style 4 loss: 1.310388445854187
  Total loss: 184564.59375
Iteration 571 / 1000
  Content 1 loss: 18562.2421875
  Content 2 loss: 88926.484375
  Content 3 loss: 34808.2734375
  Content 4 loss: 301.3584289550781
  Style 1 loss: 1841.1865234375
  Style 2 loss: 22886.240234375
  Style 3 loss: 17233.6484375
  Style 4 loss: 1.3099579811096191
  Total loss: 184560.75
Iteration 572 / 1000
  Content 1 loss: 18561.5078125
  Content 2 loss: 88925.953125
  Content 3 loss: 34809.47265625
  Content 4 loss: 301.3336486816406
  Style 1 loss: 1840.72412109375
  Style 2 loss: 22884.5390625
  Style 3 loss: 17231.923828125
  Style 4 loss: 1.3095533847808838
  Total loss: 184556.765625
Iteration 573 / 1000
  Content 1 loss: 18560.939453125
  Content 2 loss: 88927.015625
  Content 3 loss: 34805.50390625
  Content 4 loss: 301.2421569824219
  Style 1 loss: 1840.374755859375
  Style 2 loss: 22880.853515625
  Style 3 loss: 17235.5078125
  Style 4 loss: 1.309463381767273
  Total loss: 184552.75
Iteration 574 / 1000
  Content 1 loss: 18560.162109375
  Content 2 loss: 88922.484375
  Content 3 loss: 34806.578125
  Content 4 loss: 301.154541015625
  Style 1 loss: 1839.8048095703125
  Style 2 loss: 22883.248046875
  Style 3 loss: 17234.365234375
  Style 4 loss: 1.3094309568405151
  Total loss: 184549.109375
Iteration 575 / 1000
  Content 1 loss: 18559.181640625
  Content 2 loss: 88925.6953125
  Content 3 loss: 34805.87890625
  Content 4 loss: 301.22930908203125
  Style 1 loss: 1839.7081298828125
  Style 2 loss: 22878.484375
  Style 3 loss: 17233.5390625
  Style 4 loss: 1.309248447418213
  Total loss: 184545.03125
Iteration 576 / 1000
  Content 1 loss: 18558.796875
  Content 2 loss: 88922.6484375
  Content 3 loss: 34811.4921875
  Content 4 loss: 301.32733154296875
  Style 1 loss: 1839.08154296875
  Style 2 loss: 22879.2578125
  Style 3 loss: 17227.20703125
  Style 4 loss: 1.3093644380569458
  Total loss: 184541.109375
Iteration 577 / 1000
  Content 1 loss: 18557.45703125
  Content 2 loss: 88920.7421875
  Content 3 loss: 34810.64453125
  Content 4 loss: 301.53192138671875
  Style 1 loss: 1839.3060302734375
  Style 2 loss: 22880.23828125
  Style 3 loss: 17226.4140625
  Style 4 loss: 1.3094468116760254
  Total loss: 184537.65625
Iteration 578 / 1000
  Content 1 loss: 18557.27734375
  Content 2 loss: 88921.3984375
  Content 3 loss: 34812.11328125
  Content 4 loss: 301.4590759277344
  Style 1 loss: 1838.57177734375
  Style 2 loss: 22876.943359375
  Style 3 loss: 17224.515625
  Style 4 loss: 1.3095895051956177
  Total loss: 184533.578125
Iteration 579 / 1000
  Content 1 loss: 18555.9921875
  Content 2 loss: 88914.984375
  Content 3 loss: 34807.859375
  Content 4 loss: 301.3778991699219
  Style 1 loss: 1838.6417236328125
  Style 2 loss: 22881.6171875
  Style 3 loss: 17227.744140625
  Style 4 loss: 1.309330701828003
  Total loss: 184529.53125
Iteration 580 / 1000
  Content 1 loss: 18555.603515625
  Content 2 loss: 88916.1015625
  Content 3 loss: 34805.60546875
  Content 4 loss: 301.3236389160156
  Style 1 loss: 1838.00634765625
  Style 2 loss: 22877.8359375
  Style 3 loss: 17229.79296875
  Style 4 loss: 1.3092200756072998
  Total loss: 184525.578125
Iteration 581 / 1000
  Content 1 loss: 18554.7890625
  Content 2 loss: 88915.46875
  Content 3 loss: 34803.49609375
  Content 4 loss: 301.24560546875
  Style 1 loss: 1837.7542724609375
  Style 2 loss: 22876.517578125
  Style 3 loss: 17231.40234375
  Style 4 loss: 1.3090825080871582
  Total loss: 184521.984375
Iteration 582 / 1000
  Content 1 loss: 18554.33984375
  Content 2 loss: 88915.5
  Content 3 loss: 34800.5234375
  Content 4 loss: 301.1785888671875
  Style 1 loss: 1837.1484375
  Style 2 loss: 22874.2421875
  Style 3 loss: 17233.90234375
  Style 4 loss: 1.3095124959945679
  Total loss: 184518.15625
Iteration 583 / 1000
  Content 1 loss: 18553.677734375
  Content 2 loss: 88915.5546875
  Content 3 loss: 34800.4921875
  Content 4 loss: 301.0873718261719
  Style 1 loss: 1836.7984619140625
  Style 2 loss: 22872.171875
  Style 3 loss: 17232.939453125
  Style 4 loss: 1.3097659349441528
  Total loss: 184514.03125
Iteration 584 / 1000
  Content 1 loss: 18552.609375
  Content 2 loss: 88909.1796875
  Content 3 loss: 34800.3359375
  Content 4 loss: 301.0281677246094
  Style 1 loss: 1836.7034912109375
  Style 2 loss: 22876.728515625
  Style 3 loss: 17232.638671875
  Style 4 loss: 1.3100264072418213
  Total loss: 184510.546875
Iteration 585 / 1000
  Content 1 loss: 18552.072265625
  Content 2 loss: 88906.6015625
  Content 3 loss: 34800.0546875
  Content 4 loss: 300.9964599609375
  Style 1 loss: 1836.4681396484375
  Style 2 loss: 22877.640625
  Style 3 loss: 17231.533203125
  Style 4 loss: 1.3098779916763306
  Total loss: 184506.671875
Iteration 586 / 1000
  Content 1 loss: 18551.05078125
  Content 2 loss: 88901.578125
  Content 3 loss: 34798.625
  Content 4 loss: 300.972412109375
  Style 1 loss: 1836.2379150390625
  Style 2 loss: 22880.81640625
  Style 3 loss: 17232.234375
  Style 4 loss: 1.3098663091659546
  Total loss: 184502.8125
Iteration 587 / 1000
  Content 1 loss: 18550.005859375
  Content 2 loss: 88895.203125
  Content 3 loss: 34794.10546875
  Content 4 loss: 300.951171875
  Style 1 loss: 1836.23193359375
  Style 2 loss: 22885.669921875
  Style 3 loss: 17235.7109375
  Style 4 loss: 1.3096339702606201
  Total loss: 184499.1875
Iteration 588 / 1000
  Content 1 loss: 18549.62109375
  Content 2 loss: 88896.296875
  Content 3 loss: 34797.171875
  Content 4 loss: 301.0631408691406
  Style 1 loss: 1835.5665283203125
  Style 2 loss: 22881.3515625
  Style 3 loss: 17233.0703125
  Style 4 loss: 1.3093260526657104
  Total loss: 184495.4375
Iteration 589 / 1000
  Content 1 loss: 18548.11328125
  Content 2 loss: 88892.515625
  Content 3 loss: 34796.046875
  Content 4 loss: 301.11151123046875
  Style 1 loss: 1835.8148193359375
  Style 2 loss: 22883.373046875
  Style 3 loss: 17233.4375
  Style 4 loss: 1.3089232444763184
  Total loss: 184491.71875
Iteration 590 / 1000
  Content 1 loss: 18547.91015625
  Content 2 loss: 88891.4375
  Content 3 loss: 34796.00390625
  Content 4 loss: 301.1419372558594
  Style 1 loss: 1835.0687255859375
  Style 2 loss: 22881.509765625
  Style 3 loss: 17233.560546875
  Style 4 loss: 1.308647871017456
  Total loss: 184487.9375
Iteration 591 / 1000
  Content 1 loss: 18546.76953125
  Content 2 loss: 88887.4375
  Content 3 loss: 34792.83984375
  Content 4 loss: 301.26275634765625
  Style 1 loss: 1835.2471923828125
  Style 2 loss: 22884.642578125
  Style 3 loss: 17234.716796875
  Style 4 loss: 1.308702826499939
  Total loss: 184484.234375
Iteration 592 / 1000
  Content 1 loss: 18546.06640625
  Content 2 loss: 88884.53125
  Content 3 loss: 34795.3203125
  Content 4 loss: 301.23016357421875
  Style 1 loss: 1834.8123779296875
  Style 2 loss: 22885.572265625
  Style 3 loss: 17231.4765625
  Style 4 loss: 1.3092516660690308
  Total loss: 184480.3125
Iteration 593 / 1000
  Content 1 loss: 18545.625
  Content 2 loss: 88889.4453125
  Content 3 loss: 34796.1015625
  Content 4 loss: 301.12445068359375
  Style 1 loss: 1834.552978515625
  Style 2 loss: 22877.57421875
  Style 3 loss: 17231.01953125
  Style 4 loss: 1.309633493423462
  Total loss: 184476.75
Iteration 594 / 1000
  Content 1 loss: 18544.798828125
  Content 2 loss: 88886.203125
  Content 3 loss: 34798.09765625
  Content 4 loss: 301.1536865234375
  Style 1 loss: 1834.27734375
  Style 2 loss: 22879.439453125
  Style 3 loss: 17227.861328125
  Style 4 loss: 1.3094249963760376
  Total loss: 184473.140625
Iteration 595 / 1000
  Content 1 loss: 18543.71875
  Content 2 loss: 88883.59375
  Content 3 loss: 34801.3203125
  Content 4 loss: 301.2221984863281
  Style 1 loss: 1834.2037353515625
  Style 2 loss: 22879.970703125
  Style 3 loss: 17224.208984375
  Style 4 loss: 1.3091766834259033
  Total loss: 184469.53125
Iteration 596 / 1000
  Content 1 loss: 18543.2578125
  Content 2 loss: 88880.65625
  Content 3 loss: 34798.62109375
  Content 4 loss: 301.215576171875
  Style 1 loss: 1833.6297607421875
  Style 2 loss: 22880.87890625
  Style 3 loss: 17226.109375
  Style 4 loss: 1.3095051050186157
  Total loss: 184465.671875
Iteration 597 / 1000
  Content 1 loss: 18542.30078125
  Content 2 loss: 88882.7734375
  Content 3 loss: 34796.65234375
  Content 4 loss: 301.24652099609375
  Style 1 loss: 1833.3045654296875
  Style 2 loss: 22876.111328125
  Style 3 loss: 17228.462890625
  Style 4 loss: 1.3100637197494507
  Total loss: 184462.171875
Iteration 598 / 1000
  Content 1 loss: 18541.171875
  Content 2 loss: 88875.3515625
  Content 3 loss: 34793.015625
  Content 4 loss: 301.2808532714844
  Style 1 loss: 1833.2244873046875
  Style 2 loss: 22882.138671875
  Style 3 loss: 17230.841796875
  Style 4 loss: 1.3105969429016113
  Total loss: 184458.328125
Iteration 599 / 1000
  Content 1 loss: 18540.837890625
  Content 2 loss: 88870.4609375
  Content 3 loss: 34791.2578125
  Content 4 loss: 301.2516174316406
  Style 1 loss: 1832.6448974609375
  Style 2 loss: 22884.45703125
  Style 3 loss: 17232.21484375
  Style 4 loss: 1.310562014579773
  Total loss: 184454.4375
Iteration 600 / 1000
  Content 1 loss: 18539.4921875
  Content 2 loss: 88869.75
  Content 3 loss: 34791.140625
  Content 4 loss: 301.31463623046875
  Style 1 loss: 1832.875
  Style 2 loss: 22884.189453125
  Style 3 loss: 17230.751953125
  Style 4 loss: 1.310762643814087
  Total loss: 184450.8125
Iteration 601 / 1000
  Content 1 loss: 18539.353515625
  Content 2 loss: 88869.6171875
  Content 3 loss: 34795.734375
  Content 4 loss: 301.2974853515625
  Style 1 loss: 1832.15869140625
  Style 2 loss: 22881.25390625
  Style 3 loss: 17226.486328125
  Style 4 loss: 1.3107080459594727
  Total loss: 184447.203125
Iteration 602 / 1000
  Content 1 loss: 18538.205078125
  Content 2 loss: 88866.2890625
  Content 3 loss: 34796.671875
  Content 4 loss: 301.29156494140625
  Style 1 loss: 1832.171875
  Style 2 loss: 22882.62890625
  Style 3 loss: 17224.796875
  Style 4 loss: 1.3104159832000732
  Total loss: 184443.359375
Iteration 603 / 1000
  Content 1 loss: 18537.521484375
  Content 2 loss: 88863.84375
  Content 3 loss: 34795.9609375
  Content 4 loss: 301.2898254394531
  Style 1 loss: 1831.697021484375
  Style 2 loss: 22882.275390625
  Style 3 loss: 17225.439453125
  Style 4 loss: 1.310688853263855
  Total loss: 184439.359375
Iteration 604 / 1000
  Content 1 loss: 18536.57421875
  Content 2 loss: 88860.0859375
  Content 3 loss: 34786.92578125
  Content 4 loss: 301.17669677734375
  Style 1 loss: 1831.468017578125
  Style 2 loss: 22884.34375
  Style 3 loss: 17233.931640625
  Style 4 loss: 1.310651421546936
  Total loss: 184435.8125
Iteration 605 / 1000
  Content 1 loss: 18536.3359375
  Content 2 loss: 88854.453125
  Content 3 loss: 34784.7890625
  Content 4 loss: 301.1966552734375
  Style 1 loss: 1830.821044921875
  Style 2 loss: 22888.28125
  Style 3 loss: 17235.0
  Style 4 loss: 1.3105717897415161
  Total loss: 184432.203125
Iteration 606 / 1000
  Content 1 loss: 18535.693359375
  Content 2 loss: 88854.1796875
  Content 3 loss: 34785.26953125
  Content 4 loss: 301.168212890625
  Style 1 loss: 1830.4185791015625
  Style 2 loss: 22886.33984375
  Style 3 loss: 17234.416015625
  Style 4 loss: 1.3103082180023193
  Total loss: 184428.8125
Iteration 607 / 1000
  Content 1 loss: 18535.10546875
  Content 2 loss: 88850.890625
  Content 3 loss: 34783.90234375
  Content 4 loss: 301.23968505859375
  Style 1 loss: 1830.031982421875
  Style 2 loss: 22888.171875
  Style 3 loss: 17234.80859375
  Style 4 loss: 1.310054063796997
  Total loss: 184425.46875
Iteration 608 / 1000
  Content 1 loss: 18534.48046875
  Content 2 loss: 88850.1171875
  Content 3 loss: 34784.30078125
  Content 4 loss: 301.3020324707031
  Style 1 loss: 1829.6837158203125
  Style 2 loss: 22887.47265625
  Style 3 loss: 17232.986328125
  Style 4 loss: 1.3103667497634888
  Total loss: 184421.640625
Iteration 609 / 1000
  Content 1 loss: 18534.236328125
  Content 2 loss: 88854.4921875
  Content 3 loss: 34787.61328125
  Content 4 loss: 301.44854736328125
  Style 1 loss: 1829.047607421875
  Style 2 loss: 22880.591796875
  Style 3 loss: 17229.05859375
  Style 4 loss: 1.3101403713226318
  Total loss: 184417.8125
Iteration 610 / 1000
  Content 1 loss: 18533.44140625
  Content 2 loss: 88858.640625
  Content 3 loss: 34790.13671875
  Content 4 loss: 301.49224853515625
  Style 1 loss: 1828.7034912109375
  Style 2 loss: 22874.052734375
  Style 3 loss: 17227.068359375
  Style 4 loss: 1.3100767135620117
  Total loss: 184414.84375
Iteration 611 / 1000
  Content 1 loss: 18533.375
  Content 2 loss: 88860.7734375
  Content 3 loss: 34788.08984375
  Content 4 loss: 301.48272705078125
  Style 1 loss: 1827.99169921875
  Style 2 loss: 22869.3515625
  Style 3 loss: 17228.96484375
  Style 4 loss: 1.3101950883865356
  Total loss: 184411.34375
Iteration 612 / 1000
  Content 1 loss: 18532.23828125
  Content 2 loss: 88850.234375
  Content 3 loss: 34782.0625
  Content 4 loss: 301.379638671875
  Style 1 loss: 1827.9365234375
  Style 2 loss: 22878.62890625
